"";"sample1";"sample2";"sample3";"sample4";"sample5";"sample6";"sample7";"sample8";"sample9";"sample10"
"var41";0,800936898216605;0,879880643449724;0,964263384463266;0,856832209276035;0,0298193520866334;0,796514037996531;0,925427207956091;0,675708364229649;0,886144305113703;0,21433372865431
"var42";0,201855950290337;0,279155687661842;0,0869811929296702;0,303376219468191;0,713704026769847;0,0186353649478406;0,283374339342117;0,725733596133068;0,945529150776565;0,142859474988654
"var43";0,277434245916083;0,290595270693302;0,212881957413629;0,867108664941043;0,358475723769516;0,331670403247699;0,471377693349496;0,451952336123213;0,285880665993318;0,526796902995557
"var44";0,172326896805316;0,519234251230955;0,0686225732788444;0,552224230952561;0,759898013435304;0,164084405172616;0,426444481592625;0,176397167844698;0,880786093184724;0,347034249221906
"var45";0,0639277442824095;0,202836698852479;0,389566590543836;0,476033419603482;0,800098677864298;0,0517113301903009;0,945710809668526;0,247569104190916;0,994123452343047;0,976485596271232
"var46";0,894147375132889;0,25086429528892;0,248557618819177;0,171200057957321;0,268402510788292;0,637531840708107;0,108256113249809;0,997979551553726;0,658442690037191;0,988314503105357
"var47";0,823938365094364;0,828771016327664;0,278241795254871;0,427371663739905;0,315720737213269;0,754313077079132;0,966246737865731;0,770177769241855;0,0618070550262928;0,840282554272562
"var48";0,654836056521162;0,202406554250047;0,242829262744635;0,172412365442142;0,860676252515987;0,0504354445729405;0,472425359999761;0,734230867354199;0,182031254284084;0,522535593481734
"var49";0,794715305091813;0,0363978974055499;0,915384047431871;0,769521150039509;0,349316082894802;0,0202468694187701;0,697062666527927;0,0999826909974217;0,487211493309587;0,933530047768727
"var50";0,402181992772967;0,178196375258267;0,377902160631493;0,868799325544387;0,825736255617812;0,784150382038206;0,727625747444108;0,687647345010191;0,369883554289117;0,366033291444182
"var51";0,471548547735438;0,752306080656126;0,663726762169972;0,208478131564334;0,798358418513089;0,0864761269185692;0,519417455885559;0,096381678711623;0,0860274138394743;0,6805099027697
"var52";0,924269978422672;0,873943287413567;0,682852055644616;0,377823040587828;0,154583405936137;0,163129853317514;0,717419934459031;0,827381869545206;0,229466275312006;0,0425295152235776
"var53";0,0725010745227337;0,362164397723973;0,422050712164491;0,481129108695313;0,448604009812698;0,673359540756792;0,162311816588044;0,670482174260542;0,250588760711253;0,655797965591773
"var54";0,102638125186786;0,953083756845444;0,887176037300378;0,338756422512233;0,73139256471768;0,446716488106176;0,899389523779973;0,626190865412354;0,106147907907143;0,574159024748951
"var55";0,119162878254429;0,921747889835387;0,915501522365957;0,420376047492027;0,663002526853234;0,630352138308808;0,239644317654893;0,352142801741138;0,864717368269339;0,4372115759179
"var56";0,297569068381563;0,681739727733657;0,141949776094407;0,625995647162199;0,506817095447332;0,571436999132857;0,530265754088759;0,633366580121219;0,923647266346961;0,317933086538687
"var57";0,649615579517558;0,770050280028954;0,692361675901338;0,482433018973097;0,502235364401713;0,65629082499072;0,730069008423015;0,349312458420172;0,528217321494594;0,187491163378581
"var58";0,221895986469463;0,462600631639361;0,668806346366182;0,900220504263416;0,593645372660831;0,961137861711904;0,302300330251455;0,0149650468956679;0,0158112640492618;0,134396241046488
"var59";0,714305962203071;0,00213410705327988;0,910973947262391;0,521427524508908;0,30063523678109;0,847372445743531;0,898533224826679;0,948321879142895;0,467135047307238;0,284176741726696
"var60";0,21061048633419;0,0693594601470977;0,188559761736542;0,253576572751626;0,935039178468287;0,910815271781757;0,599766699131578;0,738459877902642;0,313261629315093;0,298707341309637
"var61";0,502392206341028;0,64853256708011;0,302379799308255;0,0703834781888872;0,474213782232255;0,445066440384835;0,123599583748728;0,111018632771447;0,293234135955572;0,850283627165481
"var62";0,225671539548784;0,428452121093869;0,656992988660932;0,56115784519352;0,412824550643563;0,134718197165057;0,492494293255731;0,143354864092544;0,8143014034722;0,592401033500209
"var63";0,561443261103705;0,246888356283307;0,284290197305381;0,179364223964512;0,681388050550595;0,129438087111339;0,448066022945568;0,279163124738261;0,199977493844926;0,514318130677566
"var64";0,614920598454773;0,123036440461874;0,617482447298244;0,664176747668535;0,633260873844847;0,917513756081462;0,0600838011596352;0,0656462383922189;0,807645654072985;0,95924981823191
"var65";0,349235714878887;0,618628114229068;0,224777090828866;0,599712342722341;0,934822595911101;0,609520986676216;0,736095709493384;0,706390778534114;0,259765186812729;0,868729975540191
"var66";0,655561161227524;0,483951256144792;0,0819871376734227;0,240955910645425;0,0354003594256938;0,856839651474729;0,292106142267585;0,274081272305921;0,446557416114956;0,164397407323122
"var67";0,69875903823413;0,186642864486203;4,26226761192083e-05;0,325195452896878;0,372117068385705;0,370894256280735;0,3902398198843;0,768354266416281;0,803307173307985;0,122052547289059
"var68";0,727118929149583;0,4860167093575;0,150117580778897;0,369223049143329;0,815469360677525;0,901432168437168;0,0964823991525918;0,30966469203122;0,828042717417702;0,620785386068746
"var69";0,759208417031914;0,907200613059103;0,511417555389926;0,181655282154679;0,692669263342395;0,808597238501534;0,0210068472661078;0,500889594433829;0,640624489402398;0,365146819269285
"var70";0,309477326460183;0,384799302788451;0,109709547134116;0,327494221972302;0,701456967741251;0,805372440256178;0,0285254535265267;0,599184897728264;0,500457886373624;0,252199282636866
"var71";0,0828129462897778;0,181436954764649;0,616880162153393;0,0495407923590392;0,807094737188891;0,828142073005438;0,0911226761527359;0,709893104853109;0,662349045276642;0,243493111571297
"var72";0,0121046514250338;0,429385777330026;0,725476019550115;0,223996733315289;0,8011102785822;0,504819508641958;0,760153904091567;0,179057456785813;0,208414118504152;0,0268016441259533
"var73";0,578296972438693;0,268661884358153;0,799349531298503;0,102925858227536;0,0182378957979381;0,680167908547446;0,0664743480738252;0,542910179821774;0,236676738830283;0,544900878565386
"var74";0,783851283602417;0,746145634679124;0,270422827452421;0,296380125219002;0,645382289774716;0,130755399353802;0,55275637214072;0,736370759550482;0,305856626247987;0,987923559034243
"var75";0,222551417071372;0,400819403119385;0,145950176985934;0,940829986240715;0,0890649680513889;0,729827108327299;0,963090926175937;0,127920160070062;0,407301653409377;0,744598375633359
"var76";0,599449121393263;0,435294209513813;0,556256299139932;0,542294708779082;0,0786471997853369;0,619661699049175;0,548904063878581;0,128173187375069;0,431958380388096;0,368739008437842
"var77";0,863687036791816;0,759655925212428;0,855172535870224;0,569296742090955;0,383269846206531;0,406552046071738;0,894946567481384;0,700949172722176;0,197785838972777;0,52513671759516
"var78";0,844758435385302;0,283289629966021;0,23131766775623;0,312954992521554;0,90396632719785;0,562565976986662;0,588567377068102;0,333056097151712;0,417100638849661;0,240996250184253
"var79";0,280044346349314;0,827310881111771;0,46172100561671;0,601237087976187;0,0938443609047681;0,360543630551547;0,15109566017054;0,563673288794234;0,892014954471961;0,779962328262627
"var80";0,800732103874907;0,972177679650486;0,718745165271685;0,312890633707866;0,718507440527901;0,935456406557932;0,339292097836733;0,640744779258966;0,0317175420932472;0,871542507084087
